"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
"rm_na_accD",0.00504125000000006,0.00387050999999996,0.00487168999999996,0.00218622,0.01296237,0.0863361899999998,0.00759756999999999,0.0412188700000003,0.02171329,0.0261905499999998,0.0232239799999998,0.04207371,0.0153619,0.17177794,0.00186747999999999,0.00246903999999998,0.0120748700000001,0.0292236699999999,0.0161523700000001,0.03495165,0.02695002,0.1572564,0.0541049899999998,0.00783368000000005
"rm_na_atpA",0.0112170399999999,0.00104608000000001,0.00650856999999999,0.00715848000000006,0.0107762199999999,0.0698915499999996,0.00870183000000009,0.01653432,0.0179803299999998,0.0338033400000002,0.0153430699999999,0.0394260199999997,0.0162007600000001,0.0658980699999994,0.00248431,0.00458277000000004,0.00702468999999997,0.0237682600000001,0.0333583799999998,0.0372001800000003,0.0348866400000003,0.098672700000001,0.0394409699999999,0.0174303600000002
"rm_na_atpB",0.00835008000000008,0.000327849999999997,0.00674334000000004,0.00179119999999998,0.00515456,0.0656741000000002,0.01130507,0.0253640499999999,0.0176364999999998,0.0381130400000003,0.0191746700000002,0.0294492099999998,0.0191869400000002,0.0707280999999993,0.00200409,0.00276584000000001,0.00852092000000004,0.00875949999999992,0.0221049099999999,0.0331383699999997,0.0284549899999999,0.0574670000000001,0.0422464799999995,0.0129753300000001
"rm_na_atpE",0.00742884,0.00586169000000001,0.00292007999999997,5.89999999999995e-07,0.0199038500000001,0.03763767,0.0191948500000001,0.0133235600000001,0.0183631000000001,0.01501075,0.0235329000000002,0.0106170600000001,0.0351942500000001,0.0730069499999995,0.000687719999999993,0.00192498000000001,0.00845626000000008,0.00996139999999992,0.0126759399999999,0.0257369299999998,0.0190325300000002,0.089516600000001,0.0404264699999997,0.0115438000000001
"rm_na_atpF",0.01629349,2.29999999999999e-07,0.00290493999999999,0.00195010000000002,0.0192897499999998,0.0841950599999992,0.0251320399999998,0.02018814,0.0163366500000001,0.02133713,0.0246081299999999,0.0387479300000003,0.0211158400000001,0.11167125,0.00399408,0.00964793000000007,0.0221558299999999,0.0144298600000001,0.02158678,0.0487744399999995,0.0268991600000002,0.0523412100000003,0.0481943399999996,0.0253187399999998
"rm_na_atpH",0.0108261400000001,0.00956056000000006,0.00866337999999999,5.80000000000004e-07,0.0243446100000002,0.0504489700000005,0.00436614999999995,0.0106128900000001,0.0405101400000001,0.0323824299999999,7.00000000000004e-07,0.0400538700000004,0.0120574400000001,0.05320752,1.37000000000001e-06,0.00591402999999996,0.0100658699999999,0.01227919,0.01490278,0.0368766899999998,0.0237639100000001,0.02028169,0.04765155,0.0168229300000001
"rm_na_atpI",0.0096829600000001,4.70000000000002e-07,0.00832813000000004,0.0114464999999999,0.00598418999999999,0.0618984099999998,0.01803844,0.0136830600000001,0.0316709199999999,0.02915204,0.0198628800000001,0.0334638599999997,0.0135631,0.0664079099999995,2.29999999999999e-07,0.0142751699999999,0.00621239999999999,0.0164907899999999,0.0156015700000001,0.0319592399999999,0.0265921,0.0328080600000001,0.0484945300000001,0.01504653
"rm_na_ccsA",0.0188720599999999,0.00192786000000001,0.00889613000000009,0.01354841,0.0208877400000002,0.14979028,0.0209394200000002,0.0336455199999997,0.0300145899999999,0.0359395899999999,0.0619453600000001,0.0593288899999994,0.0380142699999996,0.13319886,0.00863279000000007,0.00328020999999997,0.0174474600000001,0.0271083599999999,0.0400308199999998,0.0471722900000002,0.0502179100000004,0.13382556,0.0983717799999996,0.0293256399999999
"rm_na_cemA",0.0102700400000001,0.00156675000000001,0.00122374,0.00629977999999993,0.02779922,0.0909153900000005,0.01688576,0.00308728999999999,0.0195840899999999,0.02034012,0.0390248700000002,0.0553177299999998,0.0201656200000002,0.0908261299999994,0.00394897,0.00405672000000004,0.01696221,0.0160831600000001,0.02423046,0.0204827199999998,0.0650864800000004,0.0416684399999996,0.0760261600000004,0.0159587999999999
"rm_na_clpP",0.0109291,5.89999999999995e-07,0.00201152000000001,0.00441544999999998,0.00327710999999999,0.0413428499999996,0.0147293900000001,0.0087788799999999,0.0251569900000003,0.0444866099999997,0.0536273600000003,0.0682293500000007,0.0303576299999997,1.0493329,0.00187357999999999,0.00792963999999993,0.00550169000000003,0.01944205,0.0154553999999998,0.0268145999999997,0.0234556700000001,0.10174636,0.12813839,0.01698293
"rm_na_matK",0.02784287,0.00216985,0.00646879000000004,0.0112697900000001,0.0306201499999997,0.14231185,0.0235159600000003,0.0307492100000001,0.0476440199999998,0.0625169500000005,0.0560968,0.06643348,0.04903096,0.14622669,0.00741995999999998,0.00892089999999995,0.01313957,0.0274081499999999,0.0467930400000002,0.0721344699999999,0.0679319600000003,0.10560115,0.0871102199999993,0.0432655400000005
"rm_na_ndhA",0.01295923,0.00230873000000002,0.01538382,5.00000000000001e-07,0.0168313099999999,0.0579193400000005,0.0117817,0.0166083700000001,0.0185730799999999,0.0453130199999996,0.02380785,0.0421642299999996,0.0190217899999998,0.0722041900000002,0.01277013,0.00287958999999997,0.0188530699999999,0.0128755599999999,0.0348580800000002,0.0523969700000004,0.0529251,0.16582368,0.0585152100000006,0.0201375799999998
"rm_na_ndhB",0.00240050999999998,0.00121670999999999,0.00118356000000001,0.000450210000000001,0.00498323,0.00603801999999998,0.00364463999999997,0.00429809000000004,0.00352573,0.00199695000000001,0.00403230000000001,0.00256807999999998,0.00127989,0.0225053699999997,0.00064277,0.00232392000000001,0.00125698999999999,0.00235504,0.00323903,0.00601845999999997,0.00554918999999998,0.00968500000000001,0.0128121099999999,0.00373019000000003
"rm_na_ndhC",0.00664048000000007,1.49999999999999e-07,1.80000000000002e-07,0.00306038999999999,0.0114546900000001,0.0625292600000001,0.00896205000000007,0.0113380699999999,0.0189441,0.0256867900000002,0.0352198399999999,0.0100497400000001,0.0288044000000001,0.0552960199999997,2.60000000000001e-07,0.00386543000000004,0.00906932999999995,0.0216797,0.01001357,0.0249152200000002,0.0276593299999999,0.0420064799999998,0.0273085099999997,0.01031876
"rm_na_ndhD",0.0134966300000001,0.00297102000000002,0.00481632,0.00524860000000001,0.01766343,0.10213114,0.02683806,0.01850522,0.0332515199999997,0.0515189300000003,0.03656189,0.0460073699999998,0.0308828300000002,0.12474408,0.00980665000000003,0.00836033000000009,0.0106029299999999,0.0192490800000001,0.0299704799999999,0.0362983599999996,0.0585331599999996,0.0909524199999995,0.0863939199999998,0.02097265
"rm_na_ndhE",0.00660698999999999,0.0141652800000001,0.00501510000000004,0.00286646000000003,0.0236213399999999,0.0972055399999999,0.0168510300000001,0.0085055600000001,0.0217395499999999,0.0146935199999998,0.0471286500000003,0.0404932700000002,0.0205146700000002,0.099441369999999,0.00538408999999995,0.00300172999999997,0.00383748999999997,0.00718017999999993,0.00692978000000001,0.0312841,0.0414375699999998,0.0412350399999996,0.0391660199999998,0.0102667199999999
"rm_na_ndhF",0.0176890100000001,0.00650047000000006,0.00851074999999994,0.00595616999999995,0.0220749700000001,0.1034705,0.0223697299999999,0.0238192100000001,0.0315582900000002,0.0634666300000007,0.0524601100000004,0.0562415500000002,0.0282268099999998,0.1055974,0.00380647999999998,0.00624249,0.0295015200000001,0.00769601999999994,0.0418077099999999,0.0621773700000002,0.0965709399999993,0.13486369,0.0977976599999993,0.0274872699999997
"rm_na_ndhG",0.0150810000000001,0.00427302000000002,0.0111122799999999,0.00525022000000005,0.0258512700000002,0.0616418400000003,0.0134486199999999,0.0227076599999998,0.0241203299999998,0.0555889799999998,0.0378512999999997,0.0406003700000004,0.0221822400000001,0.0869490500000004,2.29999999999999e-07,0.0208141699999999,0.00525266000000003,0.0151127199999998,0.03938641,0.0522848399999995,0.0503611099999995,0.0864086599999995,0.0690384099999992,0.0234346300000001
"rm_na_ndhH",0.0125871099999999,0.00252224,0.00834905000000001,0.00434021999999999,0.0212099799999999,0.0817101500000006,0.01224948,0.01878721,0.01335211,0.0354734600000002,0.0113654899999999,0.0368891699999998,0.0290625500000001,0.08211855,0.00364327999999998,0.00377157999999999,0.01280498,0.00886414,0.0310198799999997,0.0319364599999999,0.0468817700000004,0.0750016899999999,0.0609864399999999,0.01955934
"rm_na_ndhI",0.0124261399999999,0.00325026999999999,0.00304802000000001,2.29999999999999e-07,0.00684407999999992,0.0571758099999998,0.00829470999999992,0.0187358699999999,0.0287126399999998,0.0331108899999999,0.0421713500000005,0.02033067,0.0233812699999998,0.0441412099999995,1.40000000000001e-07,3.75000000000001e-06,0.01381538,0.00506933000000004,0.01963314,0.0367259100000002,0.0494006899999998,0.0465107200000003,0.0485137200000001,0.0193091899999998
"rm_na_ndhJ",0.00425953999999999,0.01017391,0.00025967,0.01085899,0.0253390399999998,0.0722399800000008,0.0147931899999999,0.00991708999999997,0.00386400000000004,0.0268807399999999,0.0244379499999999,0.0258463100000003,0.0173354500000001,0.0461544399999998,0.00613457000000006,1.80000000000002e-07,0.00395905999999996,0.0122145700000001,0.0259200700000002,0.02695045,0.0361659399999997,0.05370244,0.0500913500000002,0.00661897999999996
"rm_na_ndhK",0.0130191200000001,0.00305555999999998,0.00423277999999996,0.00230374000000002,0.0217572600000001,0.0616900299999998,0.0187621200000002,0.0108572500000001,0.0310543000000001,0.0289710000000001,0.0466676699999998,0.0350614199999996,0.0278517499999999,0.0718028199999993,0.00231536999999997,0.00184821999999998,0.00707299000000002,0.00734958000000003,0.0281941799999997,0.0399204200000002,0.0335500199999998,0.07007699,0.0706683299999998,0.0202306400000001
"rm_na_petA",0.00922392999999993,0.00165920000000002,0.00802532000000003,0.00235392000000002,0.00820194999999998,0.0601865399999997,0.0151334399999999,0.0105068400000001,0.0250320600000001,0.0463248599999996,0.0390078999999995,0.0216456899999999,0.0158158700000001,0.0799382000000008,5.69999999999998e-07,0.0110926799999999,0.00165933,0.00533095999999997,0.0183434700000001,0.0456131700000005,0.0282756399999999,0.10238369,0.0458781299999996,0.01433322
"rm_na_petB",0.00830097000000001,0.00758787000000005,0.00464373999999995,0.00399931999999998,0.00814861000000002,0.0502562400000003,0.00975704999999989,0.0107448199999999,0.0147286500000002,0.0386719899999998,0.0225779700000002,0.0377947199999998,0.0104407299999999,0.0634416000000006,1.40000000000001e-07,0.00128474,0.0164171799999999,0.01228171,0.0220211499999999,0.0357255200000001,0.0289007500000001,0.0485890299999999,0.0419480299999997,0.0128990299999999
"rm_na_petD",0.0108765700000001,0.000832210000000009,0.0119763099999999,0.01390394,0.00642912000000003,0.0608095100000005,0.01129291,0.0163491699999999,0.00733328000000008,0.0249961299999998,0.0247732600000002,0.0223652400000002,0.0222858900000001,0.0671884599999995,0.00377433000000003,0.00742931999999998,0.00870368000000003,0.0175706199999999,0.00804433000000004,0.0277502800000003,0.0322839399999999,0.0329656400000003,0.0334472499999999,0.0169012999999999
"rm_na_petG",0.0155899,5.89999999999995e-07,0.00888794999999993,5.89999999999995e-07,0.0180568199999999,0.0287275299999997,5.99999999999995e-07,0.00932650999999997,6.10000000000004e-07,4.10000000000004e-07,0.00865378999999994,0.00841833000000001,5.00000000000001e-07,0.0596013299999994,5.69999999999998e-07,4.49999999999997e-07,4.19999999999999e-07,6.10000000000004e-07,0.0184269299999998,0.0398866400000001,0.01858754,0.0834033599999998,0.00893669000000005,0.0242254199999997
"rm_na_petL",0.0040529,5.89999999999995e-07,7.40000000000006e-07,5.89999999999995e-07,0.0222963199999999,0.0237790600000002,0.0109049400000001,7.00000000000004e-07,0.0102226999999999,0.0213597299999999,0.0449610799999995,5.69999999999998e-07,5.00000000000001e-07,0.0609427700000006,5.69999999999998e-07,0.0209427300000002,6.70000000000005e-07,6.10000000000004e-07,5.69999999999998e-07,0.0209191800000001,0.0450778299999996,0.0598947699999995,0.0103926999999999,0.00629786999999998
"rm_na_petN",0.00455564000000004,5.89999999999995e-07,7.40000000000006e-07,5.89999999999995e-07,5.80000000000004e-07,0.0640302399999995,5.99999999999995e-07,0.0116602000000001,5.40000000000002e-07,0.0115971199999999,7.00000000000004e-07,0.0114636499999999,0.0112062300000001,0.0645850699999993,5.69999999999998e-07,7.10000000000008e-07,6.70000000000005e-07,0.01133903,0.04884423,5.69999999999998e-07,6.50000000000007e-07,0.0362844399999999,5.30000000000001e-07,0.00707909000000005
"rm_na_psaA",0.01010482,7.59499999999992e-05,0.00254952999999999,0.00563617999999998,0.00665761999999996,0.0353394799999999,0.00818994000000004,0.01111574,0.0186771000000001,0.0210992300000002,0.01920027,0.0188492899999999,0.0121343999999999,0.04854228,0.00387635999999996,0.00248084000000002,0.00582777999999994,0.00900077999999999,0.0126441699999999,0.0226661699999998,0.0183913600000001,0.0484698600000002,0.0306831199999998,0.0157020700000001
"rm_na_psaB",0.00736765000000008,0.00126834999999999,0.00297427000000002,0.00285140000000001,0.00898363000000003,0.03007897,0.00933832999999995,0.00567997000000003,0.0121881900000001,0.0213840700000001,0.01584568,0.0189232600000001,0.00797491999999997,0.04645748,0.00189700999999999,0.00416937000000002,0.00725388000000007,0.00984628999999995,0.01344616,0.0331007999999997,0.0326800400000003,0.0390111299999997,0.04110045,0.01144872
"rm_na_psaC",0.0141725499999999,0.00459654,7.40000000000006e-07,0.00722462999999999,0.00939231999999997,0.0540762400000006,0.00572888999999993,0.0314773600000001,0.0292623900000002,0.0521153299999998,0.0237134999999998,0.00997222999999997,0.01663602,0.11067512,5.69999999999998e-07,4.49999999999997e-07,0.0101690699999999,0.00570425999999994,0.0161412599999998,0.0328520900000003,0.0474393800000004,0.0652127400000003,0.01484776,0.0220229700000002
"rm_na_psaI",0.0457667799999999,5.89999999999995e-07,0.00995137000000007,1.77000000000001e-06,1.48999999999998e-06,0.0515645900000003,0.00977259999999993,0.01029919,0.0112142099999999,0.10713911,0.0562443599999996,0.0777467499999996,0.00370946999999997,0.0610896200000005,9.2000000000001e-07,4.49999999999997e-07,0.01042769,0.03348562,0.0561120300000004,0.0154780899999999,0.0508602699999999,0.0277250499999998,0.0497405900000004,0.0711178200000002
"rm_na_psaJ",1.69999999999998e-07,0.00635364999999994,0.01101332,0.0103960000000001,0.0372999799999999,0.0361564200000001,3.69999999999995e-07,0.00850547999999997,0.01895365,0.0437960099999997,0.0388329199999997,0.0522187700000001,0.00475805999999998,0.0661307500000001,0.00442878999999999,0.0199596200000001,0.02273615,0.0160931599999999,0.00816380000000003,0.0150128499999999,0.0575979300000006,0.21859603,0.0751543100000003,2.60000000000001e-07
"rm_na_psbA",0.00704672999999998,0.00131507,0.00242859000000001,0.00246725999999998,0.0101877300000001,0.0347417799999997,0.00929076000000002,0.00529644000000001,0.00549393999999998,0.01052725,0.00593287000000003,0.01666205,0.0109725499999999,0.0304072899999998,0.000826049999999993,0.00713210000000001,0.01217366,0.00751165000000001,0.01694157,0.0225862699999999,0.01758219,0.0302775400000002,0.0125139300000001,0.0109500500000001
"rm_na_psbB",0.00746919000000004,0.000530509999999994,0.00628353000000005,0.00385786,0.00746623999999994,0.0428469299999998,0.0221095299999999,0.01196972,0.0152486399999999,0.0279125199999998,0.0234925900000001,0.0357310499999999,0.0126493700000001,0.0627434100000005,0.00124797000000001,0.00191334000000002,0.0123446399999999,0.0185106200000001,0.0161874599999999,0.0331038000000001,0.0276522199999997,0.0866585400000006,0.03709322,0.01160651
"rm_na_psbC",0.00566747000000001,7.20000000000002e-07,0.00739155999999998,0.00736125000000008,0.0113463600000001,0.0350537399999996,0.0126204900000001,0.00551543999999996,0.0156347599999999,0.0178108300000001,0.0120685,0.0232180200000002,0.0104196900000001,0.0443191699999997,1.40000000000001e-07,0.000534290000000002,0.00856962999999992,0.0140934099999999,0.00819219,0.0231454499999997,0.0227469799999998,0.0746329700000002,0.0419614200000002,0.00880678000000003
"rm_na_psbD",0.00806716999999998,2.70000000000001e-07,0.00289228999999998,0.00530739999999997,0.00251916999999998,0.03159729,0.00632326999999997,0.00748476000000006,0.01347785,0.01014229,0.01345177,0.0239036600000002,0.00899838000000005,0.0366400500000004,0.000675549999999999,0.00468687999999999,0.00311079000000003,0.0113281899999999,0.0124545400000001,0.0110470299999999,0.0174176699999999,0.0277065300000001,0.0291241100000001,0.0125357199999999
"rm_na_psbE",0.00526599000000004,0.00423804,7.40000000000006e-07,2.29999999999999e-07,9.2999999999999e-07,0.0258246699999998,0.00810782999999998,0.00871926999999992,0.00850082999999999,0.00890745999999991,0.0093954,0.0235649999999997,0.00384405000000001,0.0221430200000002,0.00877722000000001,7.10000000000008e-07,6.70000000000005e-07,0.00878691999999996,0.0141289100000001,0.0237617000000002,0.0135263799999998,0.0237504700000001,0.0386018000000003,0.00818291999999993
