"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
"rm_na_psbF",0.00341295000000003,0.00872129,4.59999999999996e-07,5.89999999999995e-07,0.00769911999999996,0.0420758600000002,5.99999999999995e-07,4.40000000000002e-07,0.0203258400000002,5.20000000000001e-07,4.40000000000002e-07,0.00873391999999998,0.01804879,0.0182873699999999,5.69999999999998e-07,0.0378973600000004,4.19999999999999e-07,0.00889527999999997,5.69999999999998e-07,0.0498887400000004,1.62e-06,0.0861734599999997,6.29999999999998e-07,0.00530343999999994
"rm_na_psbH",0.0143537099999999,0.00395711999999998,7.40000000000006e-07,0.00717022999999996,0.0144556600000001,0.0859224499999996,0.00932547999999991,0.0231859499999999,0.0231551799999998,0.0355368500000003,0.0340610999999998,0.0755957199999999,0.0425760800000002,0.17829205,3.60000000000003e-07,0.0103998799999999,0.02034231,0.0348271199999999,0.0220700699999999,0.0510974900000005,0.0218003900000002,0.0978202199999989,0.04225243,0.0223044900000002
"rm_na_psbI",0.00357842000000004,5.89999999999995e-07,0.0138701,5.89999999999995e-07,0.0139240300000001,0.0761000600000003,5.99999999999995e-07,4.40000000000002e-07,5.40000000000002e-07,0.0233543799999998,0.01359188,0.0270136800000002,5.00000000000001e-07,0.0185658999999999,5.69999999999998e-07,0.0130790100000001,0.00564509999999997,0.0219083099999999,0.00920419000000008,0.00961121000000007,0.0406781700000003,0.0757697000000004,0.02947225,0.00556057000000005
"rm_na_psbJ",0.00717638000000004,5.89999999999995e-07,0.0157696399999999,1.74999999999998e-06,0.00525192000000005,0.0531841400000005,5.99999999999995e-07,4.40000000000002e-07,0.03173853,0.0186578399999999,0.0213859999999998,0.0178085099999999,5.00000000000001e-07,0.0662235999999994,5.69999999999998e-07,0.0132021999999999,4.19999999999999e-07,3.8e-07,0.00763698999999998,0.0720372899999999,0.0242017999999999,0.0689143300000001,0.02623704,0.0111515100000001
"rm_na_psbK",0.0149244600000001,0.00616999999999997,0.00532655999999995,0.0193652899999998,0.00231154999999999,0.0757922599999995,0.0120613599999999,0.0140436400000001,0.01968501,0.0290756199999998,0.0225811899999998,0.0174424200000002,0.0161132300000001,0.06046983,0.00267656999999999,0.00965742000000008,1.73000000000002e-06,0.0211493600000002,0.0278279499999999,0.0538453700000002,0.0320041500000002,0.0738686899999992,0.11139781,0.0231913900000001
"rm_na_psbL",2e-07,5.89999999999995e-07,4.59999999999996e-07,5.89999999999995e-07,5.80000000000004e-07,0.0442258300000004,0.0207981599999998,4.40000000000002e-07,0.00928303999999998,5.20000000000001e-07,0.00906558999999995,0.0281360599999998,5.00000000000001e-07,0.00907762000000004,5.69999999999998e-07,7.10000000000008e-07,4.19999999999999e-07,0.0191253200000001,0.00940641000000005,5.69999999999998e-07,0.00932837000000006,0.0197268,0.01974795,3.20000000000003e-07
"rm_na_psbM",0.00861350000000003,1.53e-06,1.92999999999998e-06,5.89999999999995e-07,0.0506116299999996,0.0679365599999998,0.00674935000000008,0.0178977500000001,1.75399999999999e-05,0.03528956,0.0221748399999998,0.0331582200000001,0.0101298999999999,0.0526905900000006,5.69999999999998e-07,8.10000000000001e-07,6.70000000000005e-07,0.0444484200000004,0.00994794999999993,5.69999999999998e-07,0.0226830999999999,0.0447795900000002,0.0344292000000003,0.0133846599999999
"rm_na_psbN",2e-07,5.89999999999995e-07,4.59999999999996e-07,0.00985534999999999,0.02242644,0.0320941600000003,3.69999999999995e-07,0.00939110000000004,0.0358401799999997,0.00985590999999995,4.40000000000002e-07,0.00955211999999998,0.0194733999999998,0.0403651200000004,0.00941529999999995,0.00928886999999997,0.00612754000000001,0.02421312,3.50000000000004e-07,0.0182147100000002,0.0428370400000002,6.80000000000006e-07,5.30000000000001e-07,3.20000000000003e-07
"rm_na_psbT",2e-07,0.0218231399999999,0.01979901,0.01839887,0.0250011900000001,0.0684248599999997,0.0448776899999997,0.0242428600000001,8.70000000000003e-07,0.0894929400000008,1.80999999999998e-06,9.09999999999993e-07,0.01163416,0.0372574800000001,0.01381689,1.48999999999998e-06,0.00700703000000004,0.02106525,9.09999999999993e-07,0.02494836,0.0270695500000001,0.0129810000000001,0.0831263100000007,3.20000000000003e-07
"rm_na_psbZ",0.01103633,3.69999999999995e-07,7.40000000000006e-07,0.00283496000000001,0.0155601300000001,0.0328253899999998,0.00577227999999998,0.0115788000000001,0.00390859999999997,0.0461731699999995,0.0113465600000001,0.0243654200000001,0.0291391400000001,0.0397421999999997,3.60000000000003e-07,0.00553485000000005,6.70000000000005e-07,0.0177859700000002,0.0107261900000001,0.0114363699999999,0.0561220000000005,0.0220653999999997,0.0227428499999999,0.01714955
"rm_na_rbcL",0.0109767999999999,0.00222281999999998,0.00580479999999997,0.000898109999999994,0.0167459600000002,0.0444339900000004,0.0112853900000001,0.0164337100000001,0.0231581,0.02885529,0.0306423300000003,0.0387327800000001,0.0223477399999999,0.0602693699999999,0.00427208000000003,0.00694844000000007,0.00780481000000001,0.0120728500000001,0.01724617,0.0347303400000003,0.0402891500000004,0.0726434199999994,0.0397522200000001,0.01705704
"rm_na_rpl14",0.0110381,1.49999999999999e-07,0.00279426,0.00562891999999999,0.0167531500000002,0.0500643999999999,0.00777221999999998,0.0295316700000003,0.0130149700000001,0.0185282900000002,0.01480027,0.03423735,0.00900856999999996,0.10504729,0.00881099999999994,0.02123748,0.00532908999999994,0.00701735999999994,0.0184985700000001,0.0310164200000001,0.0565766699999996,0.0524671199999996,0.0565812900000006,0.0171523000000002
"rm_na_rpl16",0.0112095799999999,0.0104087699999999,0.0147107299999999,5.89999999999995e-07,0.00538447000000006,0.12797842,0.00261445000000001,0.0361260799999999,0.0438781800000001,0.0305906999999998,0.0342411399999999,0.0490116499999998,0.0248031500000002,0.13186566,0.00489661999999996,0.00795115999999995,0.00189814000000002,0.00784886999999995,0.0317229300000003,0.0277667600000002,0.0557579,0.0801539199999997,0.0564750099999999,0.0174187699999999
"rm_na_rpl2",0.00434763999999999,9.0000000000001e-08,0.00120446999999999,0.00248674999999998,0.00242715999999998,0.0214075300000002,0.00360563999999997,0.00498583999999997,0.00250087,0.00242597999999999,0.00618684999999999,0.00747794000000001,0.00247162000000002,0.0232354799999998,0.00121909,0.00122053999999999,0.00124919,0.00117659000000001,0.00371884999999998,0.00494409999999995,0.00875638000000007,0.00737647999999998,0.0178079100000002,0.00675587000000001
"rm_na_rpl20",0.0107461000000001,1.48999999999998e-06,0.01814979,0.0107703000000001,0.02980985,0.0953917599999999,0.0300897200000002,0.0183197,0.01727489,0.03019849,0.0223393499999998,0.0404470599999996,0.0379385299999998,0.14635891,0.00104589,0.0284670900000001,0.00114523000000001,0.0346650600000003,0.0195248800000001,0.0327884200000001,0.0373444499999996,0.0701477299999999,0.0760239600000006,0.0166985500000001
"rm_na_rpl22",0.0195498000000001,3.69999999999995e-07,0.00911404,0.0112542399999999,0.0167159100000001,0.0976471799999997,0.0349768900000003,0.0417709500000001,0.0360153300000004,0.0487509899999995,0.0641104200000003,0.0424836100000004,0.0142741700000001,0.14595372,0.00376927000000003,0.00458459000000002,0.0157586700000001,0.0347947600000002,0.00599106000000003,0.0689140300000003,0.0875128800000001,0.0943226499999999,0.0749769600000006,0.03037878
"rm_na_rpl23",7.99999999999994e-08,2.29999999999999e-07,0.00402412000000002,2.29999999999999e-07,2.29999999999999e-07,0.0164549399999999,2.40000000000002e-07,2.70000000000001e-07,0.00400840999999999,0.01645218,0.00832189000000007,0.01271116,0.00379425000000002,0.01655264,2.29999999999999e-07,2.80000000000001e-07,2.60000000000001e-07,2.40000000000002e-07,0.00815353999999993,0.00399838999999997,0.03001204,2.70000000000001e-07,0.01225738,1.20000000000002e-07
"rm_na_rpl32",0.0297403199999998,1.91899999999999e-05,1.92999999999998e-06,8.29999999999993e-07,1.48999999999998e-06,0.11014978,5.99999999999995e-07,0.0123100200000001,0.0165658699999999,0.0811908100000006,0.0757450300000006,0.0434831799999999,0.0427356500000002,0.12921401,3.33999999999997e-06,0.0138714100000001,0.0314092499999997,0.08992835,0.00479140999999997,0.0963681399999999,0.0663041899999996,0.34229725,0.13110849,0.0462140199999996
"rm_na_rpl33",0.01103231,0.00310931999999999,7.40000000000006e-07,0.0143394100000001,5.80000000000004e-07,0.11770942,0.00951541999999997,0.0311840800000001,0.01142115,0.02238424,0.0222443599999998,0.0397197200000003,0.0282031800000003,0.0887305200000005,3.60000000000003e-07,0.00693253999999998,0.00586380000000002,0.00421151,0.0163299499999999,0.0269780399999997,0.0539345799999999,0.10218873,0.0773070699999993,0.0171433
"rm_na_rpl36",2e-07,0.01926122,4.59999999999996e-07,0.00957868000000004,0.00995843000000003,0.0098901100000001,0.00909550000000004,0.0095644000000001,0.0196782300000001,0.0092960000000001,0.00984447999999996,0.0197217800000001,0.0412937400000004,0.0831966499999998,5.69999999999998e-07,0.0187961199999998,4.19999999999999e-07,2.63000000000001e-06,0.01004024,0.0200399699999999,0.0479370399999995,0.0615264200000002,0.0643321999999998,3.20000000000003e-07
"rm_na_rpoA",0.0123051000000001,0.00211307000000002,0.00882740000000009,0.00427809000000003,0.0215602500000002,0.0540281100000001,0.0223927100000002,0.00945929000000001,0.0154112899999998,0.0326195899999997,0.0244164900000002,0.0437813999999997,0.0251107499999999,0.0899170399999997,0.00170369999999999,0.01030299,0.00893267000000006,0.00796796000000004,0.0133098499999999,0.0351803999999998,0.0570806400000003,0.0821079399999997,0.0767041299999996,0.0191211200000001
"rm_na_rpoB",0.00949692000000006,1.15e-06,0.00352349000000001,0.00795920000000005,0.0136879699999998,0.0586082800000006,0.0149954600000001,0.0258777800000002,0.0179691999999999,0.0307171100000003,0.0264820000000001,0.0318640400000001,0.0198933999999998,0.0618505800000002,0.000979500000000011,0.0044635,0.00659601000000004,0.01261066,0.0203352200000002,0.0305630399999999,0.0328117100000001,0.0481259100000005,0.0446324600000004,0.0147574299999999
"rm_na_rpoC1",0.0110240999999999,0.000762839999999997,0.00735585000000002,0.00554028,0.0104244900000001,0.0424727300000003,0.01004023,0.01036574,0.01457316,0.0314165500000001,0.0226420400000002,0.0344379999999998,0.00897107999999999,0.0835131199999993,0.00373498000000003,0.00192382000000001,0.00520585999999998,0.0124237400000001,0.01443522,0.0415797700000003,0.0347530399999997,0.0477302900000001,0.0380818000000001,0.0171305499999999
"rm_na_rpoC2",0.0124253700000001,0.00274802,0.00914015999999994,0.00373518000000001,0.0146711100000001,0.0724462500000004,0.0237707499999999,0.0189221500000002,0.0253792900000001,0.04139541,0.0328406699999999,0.0494705300000004,0.0221509300000002,0.10559241,0.00484905999999997,0.00907646999999994,0.0120335200000001,0.0197148199999999,0.0281403100000002,0.0469237899999999,0.0552137799999999,0.0703174000000008,0.0578536800000006,0.0193080100000001
"rm_na_rps11",0.0129477,1.49999999999999e-07,0.0130662599999999,0.00448385000000003,0.0245122499999998,0.0567801699999998,0.00879759999999993,0.0174374199999999,0.0259338699999998,0.0460243699999996,0.0465481100000001,0.0389470300000004,0.0323325000000001,0.1369688,0.00491332000000001,0.01856873,1.65999999999998e-06,0.0137909599999999,0.02963462,0.0281934400000002,0.0581702200000005,0.0660927500000004,0.0760049400000004,0.0201196599999999
"rm_na_rps12",0.0173792900000002,2.29999999999999e-07,2.90000000000003e-07,2.29999999999999e-07,2.29999999999999e-07,0.00972208999999999,0.00477173999999999,2.70000000000001e-07,0.00484942999999996,0.00481071000000002,0.00967504000000002,2.20000000000002e-07,0.00474299999999999,0.00484039999999998,0.00481849000000005,0.00480549999999999,2.60000000000001e-07,0.00483241000000001,2.20000000000002e-07,0.00483253000000004,2.50000000000001e-07,0.0437786900000002,2.10000000000001e-07,0.0270059899999999
"rm_na_rps14",0.0138094299999999,0.00538916999999995,0.01238777,0.00436064,0.00463163000000004,0.0583372299999996,0.00320580999999998,0.0216909399999999,0.0244333999999999,0.0124488899999999,0.0113141899999999,0.0413108899999999,0.0158715599999999,0.0651535599999996,3.60000000000003e-07,0.00715328000000001,0.00999337999999989,0.0198462000000002,0.0250242100000001,0.00791515999999995,0.0475525700000005,0.0437614299999995,0.0268808100000002,0.0214587200000002
"rm_na_rps15",0.0211439,2.29999999999999e-07,4.82e-06,1.53e-06,0.0215624600000001,0.0740322099999993,0.0298186900000003,0.0115259,0.0512070299999999,0.0458964799999995,0.0944834399999999,0.0451185400000001,0.02189175,0.12118386,0.00865945000000006,0.0129245099999999,0.00350807999999999,0.0313799000000001,0.0454374399999998,0.0224001699999998,0.1047098,0.0902240500000003,0.0756524200000004,0.0328558899999998
"rm_na_rps16",0.0169505199999999,0.00635835999999998,4.59999999999996e-07,5.89999999999995e-07,0.0178374,0.0652541699999997,0.0896134199999996,0.01115574,0.0456473800000003,0.0425899000000001,0.0195342600000001,0.0221325800000001,0.0226809099999998,0.0861722800000007,0.00338918000000002,7.10000000000008e-07,0.00698206000000004,0.0273464800000003,0.0182134400000002,0.0293803600000003,0.0396603900000004,0.04656638,0.0273511599999998,0.0263397199999998
"rm_na_rps18",0.0145647800000002,5.89999999999995e-07,7.40000000000006e-07,9.50000000000006e-07,3.60000000000003e-07,0.0223681200000002,0.00485779,0.01124704,0.01045546,0.0266616699999997,0.00527579999999998,0.0104204099999999,0.0218586999999998,0.12711673,3.60000000000003e-07,3.50000000000004e-07,6.70000000000005e-07,0.0158143700000001,0.0105471499999999,0.0049253,0.0327915700000001,0.0840662899999999,0.01610055,0.0226324800000001
"rm_na_rps19",0.0117471999999999,0.0219422999999998,0.00830873999999994,0.01203009,0.0178364699999999,0.0490867099999996,0.02192884,0.0263975100000001,0.0148069500000001,0.0548112199999994,0.0246717599999999,0.00443389999999996,0.00653448000000001,0.19238001,0.00805907000000006,0.0085860200000001,6.70000000000005e-07,0.0290923200000003,0.0175659500000002,0.0348428000000003,0.0563842099999995,0.11959156,0.06134634,0.0182541899999999
"rm_na_rps2",0.00897360000000009,0.00404767999999996,0.00514215999999996,0.01197685,0.0177831700000002,0.0420356800000005,0.0138025299999999,0.00392461,0.0144147900000001,0.0224644799999999,0.0270398000000002,0.0353151499999998,0.01530501,0.0834252500000002,0.00360183000000001,0.00525674000000004,0.00311140999999999,0.00321941999999998,0.0166483700000001,0.0216300300000002,0.0405283399999997,0.0454277899999996,0.0512960100000003,0.0139442399999999
"rm_na_rps3",0.01493997,3.69999999999995e-07,0.00958481999999995,0.01053901,0.0155575499999999,0.0712553100000002,0.01003459,0.00406248000000003,0.0405789399999997,0.0430299899999998,0.0309164500000002,0.0507417299999998,0.0260773799999997,0.12937556,0.00218278000000002,0.00515061999999999,0.00884777999999994,0.0199117299999998,0.0266127599999997,0.0374120099999997,0.0536465600000004,0.0842342100000004,0.0857600299999996,0.0232154900000002
"rm_na_rps4",0.0158177,3.69999999999995e-07,0.00527737999999995,0.00408530999999998,0.0166418600000001,0.0436829500000004,0.0125337599999999,0.0141942800000002,0.0163815099999999,0.0242469200000003,0.0172473999999999,0.0366010799999997,0.0131421099999999,0.06639495,5.80000000000004e-07,0.000512819999999997,0.0169773500000001,0.012343,0.0164603899999998,0.0372356200000003,0.0437334099999996,0.0627031199999996,0.0361569900000004,0.0245794100000001
"rm_na_rps7",0.00170372,1.49999999999999e-07,0.00219441000000001,1.49999999999999e-07,0.00218755,0.00219116999999997,0.00436647000000002,0.00220254999999999,0.00219346999999998,0.00217428000000002,0.00878978999999995,1.40000000000001e-07,0.00217221999999998,0.0316640100000003,1.40000000000001e-07,1.80000000000002e-07,0.00216457,0.00664723000000002,0.00440268000000002,0.00221512000000002,0.00665338000000004,0.0180046299999999,0.00217508000000002,0.00264744
"rm_na_rps8",0.0161288999999999,1.49999999999999e-07,3.50000000000004e-07,2.29999999999999e-07,0.0251429899999998,0.10329735,0.01460818,0.0123065999999999,0.0253176499999999,0.0183250999999998,0.0402607500000004,0.0579186099999994,0.0365617799999999,0.11311047,0.00495941999999999,0.00428906000000002,0.0373133600000004,0.0230784599999998,0.0304843599999998,0.02982255,0.0460030800000003,0.060736,0.0894982000000005,0.0250629900000001
"rm_na_ycf3",0.00449799000000002,2.29999999999999e-07,2.90000000000003e-07,0.00466700999999997,0.0133144000000001,0.0697978999999997,9.60000000000003e-07,0.00746775000000006,0.0255999799999998,0.0270309400000002,0.0150155299999999,0.0414449699999997,0.02020982,0.0313253800000001,0.0120031099999999,0.00376108999999999,0.0113501100000001,0.0292116000000001,5.69999999999998e-07,0.0234603999999997,0.0386250800000003,0.0415689099999996,0.0370428600000003,0.00698950999999998
"rm_na_ycf4",0.0097067300000001,2.29999999999999e-07,0.00594973,0.00606884000000002,0.01282524,0.0567400399999996,0.00720374999999995,0.0299351499999997,0.0176466000000002,0.0341380499999997,0.0388737899999996,0.0308910600000003,0.0201032600000001,0.0866777700000004,0.00300763,0.0024557,0.00641977000000006,0.01546519,0.0166592300000001,0.0553291699999999,0.0452767800000004,0.12408168,0.0577532299999999,0.0150834700000001
