"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28"
"rm_na_accD",0.0092892000000001,0.00655822999999995,0.0198994099999999,0.00282358000000003,0.00345461,0.00895193999999991,0.0105565100000001,0.10510688,0.0200577100000001,0.0656115999999999,0.1961541,0.0167725300000001,0.0285669500000001,0.01467483,0.00487416000000003,0.0410611600000004,0.04961383,0.0469543300000002,0.00233018999999999,0.03628319,0.0604867799999997,0.01749946,0.00406655,0.00414106999999995,0.000235409999999999,0.0144708800000001,0.0611177899999997,0.0876187999999995
"rm_na_atpA",0.00748809000000001,0.00530258999999994,0.0158285200000001,1.60000000000002e-07,0.00903683999999998,0.00612956000000005,0.0199513500000001,0.0847862200000002,0.0177799799999999,0.0523676000000006,0.0692436800000003,0.0211147399999998,0.0133399099999999,0.00834548000000008,0.00695547999999999,0.0294547600000003,0.0516944400000003,0.0579263400000002,0.0199460100000001,0.0395930700000001,0.04021516,0.01288852,0.00222945000000001,0.00398425000000003,0.00036952,0.0270125300000003,0.0235924199999999,0.07063015
"rm_na_atpB",0.00601605999999999,0.00242600999999999,0.02064059,1e-07,0.00828386,0.00582811999999997,0.00653995999999998,0.0777304399999999,0.0181449200000001,0.0525478099999999,0.0719837499999995,0.01350009,0.0127011600000001,0.00963279000000001,0.00312840999999999,0.0339477899999997,0.0407410799999995,0.0486133799999998,0.00469893000000004,0.0504661900000003,0.0528173900000002,0.00646254000000006,0.00277677,0.00650437999999997,0.00557358,0.01600195,0.0153530699999998,0.0567455100000005
"rm_na_atpE",0.00727300999999994,0.0100875000000001,0.0238724599999998,0.00137122999999999,0.00230849,0.00473064000000003,0.0192428800000001,0.0612072299999993,0.0184527999999999,0.0311531300000001,0.07476327,0.0197402800000002,0.0171129699999998,2e-07,0.00071304,0.0521556800000001,0.0579271099999994,0.0579146700000003,0.00474404999999996,0.0441300299999997,0.0868000100000009,0.02292154,0.00210277000000002,0.00964669000000004,0.00465654999999999,0.0194878200000001,0.00992808000000005,0.0686014200000001
"rm_na_atpF",0.00748964999999998,0.00438743999999997,0.01022063,3.20000000000003e-07,1.60000000000002e-07,1.13e-06,0.0242279499999999,0.1058198,0.0268211099999999,0.0606972199999998,0.12224514,0.0372225500000004,0.0126687499999999,0.0115140900000001,1.60000000000002e-07,0.0488929299999999,0.0603201999999998,0.04208038,0.0108072299999999,0.0682623100000002,0.0562565999999995,0.0221220499999998,0.00480776000000005,0.0151035799999999,0.00164067999999998,0.0223308800000001,0.01620945,0.0706448500000004
"rm_na_atpH",0.00216561000000002,0.00753118000000002,0.0306463000000001,3.20000000000003e-07,0.00350800999999996,0.0117219099999999,0.03033045,0.0496820800000002,0.03673578,0.0206439999999998,0.04043972,0.0321025400000002,0.00863219000000003,0.01786044,0.00141696999999999,0.0283185,0.0216602600000001,0.02637545,0.00921191000000005,0.00588037000000005,0.00296805000000002,0.0149014299999999,7.30000000000007e-07,0.0086765700000001,4.40000000000002e-07,0.00860802000000002,0.0273899800000002,0.0204267399999998
"rm_na_atpI",0.00432018999999995,0.00563364999999996,0.0134301800000001,0.00143956000000001,0.01228985,0.00767447000000006,0.0177859799999999,0.0813938400000004,0.0314695300000001,0.0493739900000001,0.0657463899999999,0.01232597,0.02704781,0.00611537000000006,3.93700000000001e-05,0.0332507599999999,0.0391199000000003,0.0333282700000001,0.00589838000000005,0.0341391499999999,0.0300907800000001,0.01025876,0.0026301,0.00676104999999998,5.084e-05,0.01582405,0.0166285299999999,0.0407494499999996
"rm_na_ccsA",0.0182425000000002,0.00981646,0.0220244700000002,0.00471437000000001,0.01047606,0.00938799999999989,0.04109796,0.17397331,0.0283034499999997,0.12427755,0.13256844,0.0352754600000002,0.0437105399999997,0.0171575400000002,2.02999999999999e-06,0.0867240400000004,0.10652408,0.1536008,0.0129250499999999,0.11106649,0.0775094399999991,0.01666141,0.00617117000000001,0.00434844000000001,0.0114173499999999,0.0448713200000005,0.0373120299999997,0.17206931
"rm_na_cemA",0.0131238200000002,0.00730100999999995,0.0213059199999998,1.30000000000001e-07,0.00828603000000007,2.01000000000001e-06,0.0355696099999999,0.10410629,0.0185637200000001,0.1012545,0.0855247900000008,0.0182840599999999,0.0229308399999998,0.0108460800000001,1.60000000000002e-07,0.16096147,0.0459527500000004,0.0699350400000004,0.00372112999999997,0.04058688,0.0783974400000001,0.0116684299999999,0.00278056999999999,0.00577845999999995,0.0021408,0.0295873500000003,0.0188631500000001,0.12378821
"rm_na_clpP",0.00318262999999997,0.00355441000000002,0.0229375700000001,2e-07,2.60000000000001e-07,3.09999999999998e-07,0.00706231999999997,0.0554342699999997,0.0222175199999999,0.11240533,0.93224289,0.0307305199999999,0.0144951099999999,0.00674703000000006,3.02e-06,0.21527636,0.01152388,0.0305896799999998,7.30000000000007e-07,0.0537875100000005,0.0377603000000001,0.0139439200000001,2.20000000000002e-07,0.00354425999999996,0.00394059999999999,0.0181154400000002,0.00365709999999998,0.0300196
"rm_na_matK",0.0173686299999999,0.00270410000000002,0.0395366099999997,0.000540270000000002,0.0265324699999998,0.00572480000000001,0.0389908500000003,0.16429532,0.0495315100000003,0.12398293,0.14251007,0.0520506000000001,0.0288897100000003,0.02313342,0.00451601000000001,0.0763090700000008,0.0907175599999998,0.11388254,0.0178400499999999,0.10818123,0.0988313999999998,0.0436267999999999,0.01078671,0.01359864,0.00564901000000003,0.0473926300000001,0.0524500400000001,0.16382666
"rm_na_ndhA",0.00934557999999997,0.00416653000000003,0.0233178299999999,0.00321880000000002,0.0011717,0.0145935299999999,0.02176848,0.0754203799999995,0.0172765700000002,0.0678399299999997,0.0849971700000008,0.0269759200000003,0.02087618,0.0107843799999999,0.00648616999999998,0.0523671799999994,0.0455665199999995,0.0898364599999991,0.0086088999999999,0.0439653500000001,0.0543813699999999,0.0187156600000001,0.00461015,0.00360421999999998,0.00194811999999998,0.0336023399999998,0.0304964400000002,0.0881506299999998
"rm_na_ndhB",0.00113662999999999,0.000671060000000005,0.00504210000000004,0.000755329999999995,0.00160244000000001,0.00121044,0.00582963000000002,0.00945450000000008,0.0031765,0.00620240999999999,0.0217893699999999,0.00566814000000004,0.00454269,0.00127108999999999,0.000624140000000002,0.00707194999999998,0.00857160999999993,0.00646669999999994,0.000616010000000006,0.00713918000000005,0.00916531000000008,0.00127729000000001,0.00126533,0.00189045999999999,0.000630459999999997,0.00121048,0.00260404000000003,0.01072104
"rm_na_ndhC",0.00434989000000003,0.00871611999999998,0.00328241999999996,2e-07,0.0119337099999999,7.89999999999998e-07,0.01440154,0.0664150999999993,0.0250974799999999,0.0385653699999996,0.0503541199999994,0.00878336999999998,0.0363422299999998,4.89999999999996e-07,1.60000000000002e-07,0.0413661700000001,0.0392788000000001,0.0346788899999997,0.00462608000000004,0.0531526599999996,0.0229153899999999,0.01473087,0.00567362,0.00581175999999999,2.20000000000002e-07,0.0144405399999999,0.01179544,0.0410296299999999
"rm_na_ndhD",0.0102603999999999,0.00365159999999998,0.0247950599999998,0.00818173999999995,0.00848717000000005,0.00577812000000005,0.0217859200000001,0.12375559,0.0337360000000002,0.0787491299999992,0.11887731,0.0290273700000003,0.0243714600000002,0.00862424000000001,2.40000000000002e-07,0.0538130800000005,0.06726359,0.0986290800000009,0.00687195000000002,0.0588652999999998,0.0609521600000002,0.0152540900000001,0.00344206000000001,0.00926753000000002,0.00449908,0.0223109699999999,0.0227222900000002,0.0967795000000002
"rm_na_ndhE",0.0119699799999999,6.90000000000008e-07,0.0207479099999998,1.30999999999999e-06,0.00960113999999997,0.00558144999999997,0.0234939900000003,0.11616345,0.0299528100000003,0.0819741899999993,0.10943491,0.00825524999999999,0.02028271,0.0186397700000001,1.06e-06,0.0312632200000002,0.0196939299999998,0.0768095699999991,0.0265415900000002,0.0497702699999996,0.0298310700000001,0.00651491000000003,0.0115371799999999,0.00597097999999999,0.00889881999999997,0.02985743,0.0186896299999998,0.11290478
"rm_na_ndhF",0.0185317500000002,0.00293913999999999,0.02125107,0.00820700000000007,0.0196548299999998,0.0112858499999999,0.02184474,0.12792701,0.0350787000000002,0.11286804,0.10702202,0.0301207499999998,0.0433066399999995,0.0129243099999999,0.00342532999999997,0.0643249700000004,0.0832129799999995,0.11692258,0.0137883700000001,0.0869655599999991,0.0672439400000008,0.0266419300000002,0.01629051,0.01549558,0.00554582999999996,0.0447283599999996,0.0386818399999998,0.17479757
"rm_na_ndhG",0.00883798999999998,4.30000000000003e-07,0.0381455400000003,0.00411703000000002,0.0136672599999999,0.0114512800000001,0.0312519599999999,0.0781398699999997,0.0242208999999999,0.0865173899999992,0.09434027,0.0436477100000003,0.0203504999999999,0.00555895000000004,0.00111826,0.0591690599999993,0.0487575199999998,0.0858183700000005,0.00304689999999997,0.0681254800000004,0.0394184200000001,0.0150016900000001,0.00673866999999999,0.00583405999999996,0.00486760000000001,0.0266852,0.0306689999999997,0.0833628100000008
"rm_na_ndhH",0.00692842000000006,0.00774213000000007,0.0129941100000001,0.00834807999999994,0.0155588800000001,0.0084696000000001,0.0244298300000002,0.0925761700000003,0.01266384,0.0479079399999999,0.0841975500000001,0.0187696699999999,0.0160707299999998,0.0172669899999999,7.69999999999996e-07,0.0562390299999999,0.0471633700000003,0.0778312099999999,0.0157546199999999,0.0490057699999998,0.0568756299999994,0.01920101,0.0101378500000001,0.00784547999999993,0.00198016999999999,0.02513497,0.01902904,0.0653511300000003
"rm_na_ndhI",0.00619535999999997,1.69999999999998e-07,0.01383728,0.00434888000000004,0.00915233000000001,0.00777333999999991,0.00240431,0.0660537500000004,0.0299238200000003,0.0627957400000005,0.0454378600000003,0.0243105099999998,0.01314584,0.0285278099999999,0.00438490999999996,0.0383208700000003,0.0518924700000004,0.0823582000000008,0.0097742700000001,0.0154193200000001,0.05562475,0.0178001299999999,0.00686673000000008,0.00883114,0.0157555999999999,0.0218945499999998,0.0195450000000002,0.0584367299999994
"rm_na_ndhJ",0.00453621999999998,1.69999999999998e-07,0.0137189099999999,0.00214220999999998,0.00852198,0.00373776000000004,0.0411078800000002,0.0835914900000004,5.69999999999998e-07,0.0482321600000001,0.0397859900000004,0.0104842400000001,0.0150794299999999,0.00821326999999994,1.91000000000001e-06,0.0327031800000001,0.0401323499999996,0.0406521100000005,0.00997782999999997,0.0332020700000003,0.04438847,0.00604675999999997,0.00203156,0.00427089999999996,0.00200324999999999,0.0147116599999999,0.00695665999999993,0.0427870999999999
"rm_na_ndhK",0.00641844999999994,0.00145951999999999,0.0235293900000002,1.30000000000001e-07,0.00900072000000002,0.0111589899999999,0.0188957200000002,0.0782084799999998,0.0327848499999999,0.0791111800000007,0.0666080500000003,0.0266459400000002,0.0210997499999999,0.01386854,2.60000000000001e-07,0.0489859699999999,0.0514621700000001,0.0736054800000006,0.00683372999999993,0.0320629500000002,0.0546330300000005,0.0137424199999999,0.00665664999999995,0.00489612000000005,1.40000000000001e-07,0.0253379999999999,0.0277123100000001,0.0605409599999996
"rm_na_petA",0.01073721,0.00313629000000001,0.0225106900000001,0.000462180000000004,0.00776470999999991,0.00530890999999999,0.0137071799999999,0.0724626100000003,0.0218884900000001,0.0639952799999998,0.0780327799999994,0.0172803599999998,0.0138157399999999,0.00876308999999998,0.00055503,0.0401794399999996,0.03876788,0.0503459599999998,0.0118408999999999,0.0396125499999997,0.0516818700000003,0.0152619500000002,0.00323612999999999,0.00427676000000004,0.000764070000000001,0.02527809,0.0145128299999999,0.10127692
"rm_na_petB",0.00663374999999997,0.00725166000000007,0.01030244,0.000998810000000006,0.0115113899999999,0.00211031999999998,0.00872992000000004,0.0548539299999994,0.0149890999999999,0.05602039,0.0626417599999999,0.0134936,0.0242592100000002,0.00813885999999999,0.00171831999999999,0.0400813300000002,0.0345411700000002,0.0511689599999997,0.01455192,0.04121327,0.04997794,0.0149856899999998,0.00549398999999998,0.00523969000000005,0.00343696999999999,0.01517627,0.01985452,0.0625717500000005
"rm_na_petD",0.00702969999999995,0.00712288999999995,0.0139459800000001,1.30000000000001e-07,0.00271852999999999,0.00787802999999992,0.0220569799999998,0.0748175999999995,0.00365679000000004,0.0486057799999995,0.0781607600000008,0.0272188099999998,0.01130785,0.00557629000000003,0.000727279999999995,0.0438114600000002,0.0343152100000001,0.0387453699999996,1.80000000000002e-07,0.0311582200000002,0.0188034100000001,0.0159086600000001,1.40000000000001e-07,0.0021348,0.00133749,0.0313352599999999,0.00894683999999998,0.0663064899999999
"rm_na_petG",0.00381720000000002,6.90000000000008e-07,0.0091925,3.50000000000004e-07,0.0106078600000001,0.00824975999999996,5.20000000000001e-07,0.0305822200000002,4.30000000000003e-07,0.0269980699999998,0.0619938000000005,0.0413994100000001,0.0092123800000001,4.89999999999996e-07,6.60000000000002e-07,0.00937870999999997,5.20000000000001e-07,4.10000000000004e-07,4.59999999999996e-07,0.0188003700000001,0.0396750299999997,6.40000000000004e-07,0.00892225999999996,7.10000000000008e-07,5.59999999999999e-07,0.0183991499999998,6.10000000000004e-07,0.0360051299999999
"rm_na_petL",0.00435579,6.90000000000008e-07,0.01077846,5.10000000000005e-07,6.70000000000005e-07,4.89999999999996e-07,0.0233868099999999,0.0363393099999999,0.0102136499999999,0.0463268899999999,0.06131738,0.0108002799999999,5.10000000000005e-07,0.01116962,1.70999999999998e-06,0.0231188299999998,0.0766353500000008,0.0337662800000003,7.30000000000007e-07,0.0450652499999996,0.0594515199999995,0.0577122600000001,5.69999999999998e-07,7.10000000000008e-07,0.01073296,6.40000000000004e-07,0.02177589,0.0410852899999999
"rm_na_petN",0.00370614999999997,6.90000000000008e-07,7.89999999999998e-07,5.10000000000005e-07,6.70000000000005e-07,7.89999999999998e-07,5.20000000000001e-07,0.0640805600000002,5.59999999999999e-07,0.0111732000000001,0.0715082299999997,0.01145203,5.10000000000005e-07,0.0112106199999999,0.01136461,0.0258729800000002,0.0138182999999999,0.02518743,7.30000000000007e-07,0.01124099,0.0113175600000001,6.40000000000004e-07,5.69999999999998e-07,0.01124058,0.0112404599999999,6.40000000000004e-07,0.0115472699999999,0.03495762
"rm_na_psaA",0.00518510000000006,0.000804919999999999,0.0192927299999999,4.70000000000002e-07,0.00442765,0.00669005999999997,0.00973127000000004,0.0437681099999998,0.01852834,0.0346952699999996,0.0473886099999998,0.0232873099999999,0.0101237200000001,0.00711329000000003,0.00022493,0.0287609499999999,0.0276950999999998,0.03254539,0.00360431999999998,0.02536399,0.0364789900000003,0.0103313199999999,0.00258766999999998,0.00313486999999997,0.00353939999999999,0.0151402000000001,0.0178405899999999,0.0489076100000001
"rm_na_psaB",0.00422087999999996,0.0057483,0.00904915000000008,5.00000000000001e-08,0.00473411999999997,0.00451226999999997,0.0122984099999999,0.0403267199999998,0.01340876,0.0340367299999998,0.0486558299999999,0.0130656100000001,0.01039632,0.0110603800000001,0.000689010000000005,0.02317149,0.0389688700000004,0.0489383799999995,0.00357949000000002,0.0332732100000002,0.0290388000000001,0.00787890999999998,0.00437708000000002,0.00404463000000004,0.00192646,0.0167353800000001,0.01394781,0.0398126900000002
"rm_na_psaC",0.00788118000000004,6.90000000000008e-07,0.01871514,3.20000000000003e-07,0.01085614,7.89999999999998e-07,0.01301845,0.0514627999999997,0.02807309,0.0296150799999997,0.0923738200000001,0.02773588,0.0123237799999999,0.0107460899999999,0.00607271000000003,0.03454483,0.03376099,0.0702416700000002,2.04000000000001e-06,0.0790845600000002,0.0529983999999995,0.00921278000000007,0.00880812999999999,2.80000000000001e-07,3.50000000000004e-07,0.0283829700000001,0.0350784599999996,0.0743378699999995
"rm_na_psaI",0.00645137000000006,6.90000000000008e-07,0.00969067999999997,5.10000000000005e-07,6.70000000000005e-07,0.0100069400000001,1.34000000000001e-06,0.0565633499999994,5.59999999999999e-07,0.16900137,0.0461573499999995,0.11312426,0.0338013000000001,1.28e-06,6.60000000000002e-07,0.0681695900000003,0.0540810699999998,0.0106579099999999,0.0230136600000002,0.0412741200000004,0.0968325099999999,3.99999999999998e-07,5.69999999999998e-07,4.40000000000002e-07,0.00969395000000009,0.29317823,1.58999999999999e-06,0.0608514399999997
"rm_na_psaJ",0.00557685999999998,1.74e-06,0.0429906599999996,0.00586084000000003,0.0135048500000001,0.0155456699999999,0.0306266700000001,0.0344301000000003,0.0184040900000001,0.0747737599999996,0.0633962400000002,5.40000000000002e-07,0.0230822800000001,0.0216466699999999,4.10000000000004e-07,0.00772464999999993,0.0510599000000004,0.01764507,0.00592731999999993,0.0598468299999997,0.0211997000000002,0.0415952900000004,3.60000000000003e-07,4.40000000000002e-07,5.59999999999999e-07,0.0331540499999999,0.0338979300000001,0.0526027500000003
"rm_na_psbA",0.00400573000000004,0.00476298000000001,0.00496152999999996,0.000900740000000009,0.00290679999999998,0.00223627999999999,0.00938197000000006,0.0469887500000001,0.00552685000000004,0.0266322799999997,0.0330194699999997,0.01781906,0.0124950100000001,0.00752906999999995,2.60000000000001e-07,0.0268488399999998,0.0353290099999997,0.0280513599999997,0.000551490000000003,0.0197233199999998,0.0300482899999997,0.00835537000000002,0.00406568000000003,0.00194539999999998,0.00287947000000003,0.01200734,0.01502509,0.0377833800000001
"rm_na_psbB",0.00663343999999993,0.00405857000000004,0.01377926,0.00264728999999998,0.00746248000000007,0.00313512999999999,0.0140658400000001,0.0729475400000005,0.0167041600000002,0.0636873499999997,0.0656248299999998,0.0150256299999999,0.0149033300000001,0.00980358000000005,0.00557409000000001,0.0208412099999999,0.0418652900000003,0.06371455,0.00289458999999998,0.0484958700000001,0.0431766699999995,0.00528893,0.00604483999999996,0.00573961999999997,0.000238170000000001,0.01386629,0.0233887100000001,0.0625688500000002
"rm_na_psbC",0.00607135999999995,0.00357241999999996,0.0132156199999999,0.00293198999999999,0.00434418000000004,0.00608860999999998,0.0152264800000002,0.0465482000000003,0.0185497700000001,0.0436550600000003,0.03996503,0.00980011999999996,0.01944577,0.00615834999999999,2.60000000000001e-07,0.0253362200000003,0.0442849900000002,0.0436825600000001,0.0096621000000001,0.0275970999999999,0.0272982199999998,0.00518658000000002,0.000533230000000004,0.00786714999999997,5.99999999999995e-08,0.00992582999999993,0.0153468300000002,0.0572670500000002
"rm_na_psbD",0.00502472000000003,0.000631319999999995,0.01088259,1.30000000000001e-07,0.00295577,0.00252417,0.00450870999999999,0.0358998799999997,0.01605607,0.0388931700000003,0.0395810600000005,0.0183612899999998,0.0108912100000001,0.00252345999999998,1.60000000000002e-07,0.02833001,0.0250850399999998,0.02771391,0.0017461,0.01589757,0.0332283599999999,0.00761988999999992,0.00199959999999999,0.00519459999999997,0.00204971,0.00872984000000009,0.0127663299999999,0.0473947799999995
"rm_na_psbE",0.00626205999999998,2.70000000000001e-07,0.00978655000000008,3.20000000000003e-07,0.0157145899999999,7.89999999999998e-07,3.20000000000003e-07,0.04028408,0.00718922000000002,0.0381946899999996,0.02177237,0.00503467000000003,0.0137523099999999,7.89999999999998e-07,6.60000000000002e-07,0.0291636499999999,0.0423664400000002,0.02403377,0.01021955,0.01858374,0.0142024200000001,0.00899969000000007,2.20000000000002e-07,2.80000000000001e-07,2.20000000000002e-07,2.50000000000001e-07,0.00446882000000004,0.0590657800000006
